{{Redirect|Santa Clarita}}
{{distinguish|Santa Clara, California}}
{{Use mdy dates|date=May 2024}}
{{Infobox settlement
| name                     = Santa Clarita, California
From 2018 to 2022, the median household income in Santa Clarita was $116,186.<ref>{{cite web|url=https://www.census.gov/quickfacts/fact/table/santaclaritacitycalifornia,US/INC110222|title=U.S. Census Bureau Quickfacts|publisher=U.S. Census Bureau|access-date=2024-10-27}}</ref> The median house price according to [[Zillow]] as of September 2024 was $807,425 ($849,725 for single-family homes and $510,080 for condos).<ref>{{cite web|url=https://www.zillow.com/home-values/54311/santa-clarita-ca/|title=Santa Clarita, CA Housing Market|publisher=Zillow|access-date=2024-10-27}}</ref>

Approximately 129,905 residents (56.8% of the city population) lived north of the Santa Clara River, and 98,768 residents (43.2%) lived south of the river.<ref>[https://davesredistricting.org/join/cba2c2aa-d2fb-41f1-845e-b578aef6d48b Dave's Redistricting] (border corresponds to Santa Clara River as closely as possible)</ref>

As of the 2019 [[American Community Survey]], 20.8% of the city's population was born outside the United States.<ref>{{cite web|url=https://data.census.gov/cedsci/table?q=ACSST1Y2016.S0501&g=1600000US0669088&tid=ACSST5Y2019.S0501&hidePreview=true|title=Selected Characteristics of the Native and Foreign-Born Populations|publisher=United States Census Bureau|access-date=January 16, 2021}}</ref> Among residents 25 years of age and older, 36.9% had a bachelor's degree or higher.<ref>{{cite web|url=https://data.census.gov/cedsci/table?q=educational%20attainment&g=1600000US0669088&tid=ACSST1Y2019.S1501&hidePreview=false|title=Educational Attainment|publisher=United States Census Bureau|access-date=January 16, 2021}}</ref> 65.3% of the population 5 years and older spoke only English at home, while 23.4% spoke [[Spanish language|Spanish]], 3.4% spoke other [[Indo-European languages]], and 6.1% spoke Asian or Pacific Island languages.<ref>{{cite web|url=https://data.census.gov/cedsci/table?q=Language%20Spoken%20at%20Home&g=1600000US0669088&tid=ACSST1Y2019.S1601&hidePreview=true|title=Language Spoken At Home|publisher=United States Census Bureau|access-date=March 10, 2021}}</ref>

===2010===
The [[2010 United States Census]]<ref>{{cite web|url=http://www.census.gov/2010census/popmap/ipmtext.php?fl=06:0669088|archive-url=https://archive.today/20140715033043/http://www.census.gov/2010census/popmap/ipmtext.php?fl=06:0669088|url-status=dead|archive-date=July 15, 2014|title=2010 Census Interactive Population Search: CA — Santa Clarita city|publisher=United States Census Bureau|access-date=July 12, 2014}}</ref> reported that Santa Clarita had a population of 176,320. The population density was {{convert|3,340.6|PD/sqmi|PD/km2|sp=us|adj=off}}. The racial makeup of Santa Clarita was 125,005 (70.9%) [[White (U.S. Census)|White]] (56.1% Non-Hispanic White),<ref name="quickfacts.census.gov">{{cite web|url=http://quickfacts.census.gov/qfd/states/06/0669088.html|title=Santa Clarita city California QuickFacts from the US Census Bureau|access-date=May 15, 2016}}</ref> 5,623 (3.2%) [[African American]], 1,013 (0.6%) [[Native Americans in the United States|Native American]], 15,025 (8.5%) [[Asian Americans|Asian]] (3.4% Filipino, 1.7% Korean, 0.8% Indian, 0.8% Chinese, 0.6% Japanese, 0.3% Vietnamese, 0.9% Other Asian), 272 (0.2%) [[Pacific Islander (U.S. Census)|Pacific Islander]], 21,169 (12.0%) from [[Race (United States Census)|other races]], and 8,213 (4.7%) from two or more races. There were 51,941 people of [[Hispanic and Latino Americans|Hispanic or Latino]] origin, of any race (29.5% of the population).

The census reported that 174,910 people (99.2% of the population) lived in households, 1,281 (0.7%) lived in non-institutionalized group quarters, and 129 (0.1%) were institutionalized.
There were 59,507 households, out of which 24,677 (41.5%) had children under the age of 18 living in them, 34,126 (57.3%) were [[marriage|opposite-sex married couples]] living together, 6,888 (11.6%) had a female householder with no husband present, 3,322 (5.6%) had a male householder with no wife present. There were 3,134 (5.3%) [[POSSLQ|unmarried opposite-sex partnerships]], and 484 (0.8%) [[same-sex partnerships|same-sex married couples or partnerships]]. 11,634 households (19.6%) were made up of individuals, and 4,335 (7.3%) had someone living alone who was 65 years of age or older. The average household size was 2.94. There were 44,336 [[family (U.S. Census)|families]] (74.5% of all households); the average family size was 3.37.

In terms of age, the population included 46,180 people (26.2%) under the age of 18, 17,565 people (10.0%) aged 18 to 24, 47,788 people (27.1%) aged 25 to 44, 47,936 people (27.2%) aged 45 to 64, and 16,851 people (9.6%) who were 65 years of age or older. The median age was 36.2 years. For every 100 females, there were 97.1 males. For every 100 females age 18 and over, there were 94.0 males.

There were 62,055 housing units at an average density of {{convert|1,175.7|/sqmi|/km2|sp=us|adj=off}}, of which 42,335 (71.1%) were owner-occupied, and 17,172 (28.9%) were occupied by renters. The homeowner vacancy rate was 1.4%; the rental vacancy rate was 6.0%. 124,532 people (70.6% of the population) lived in owner-occupied housing units and 50,378 people (28.6%) lived in rental housing units.

According to the Census Bureau, Santa Clarita had a median household income of $82,607, with 9.5% of the population living below the federal poverty line.<ref name="quickfacts.census.gov"/>

===Religion===
{{bar box
|title=Religion in Santa Clarita<ref name="scvreligion" />
|titlebar=#ddd |left1=religion |right1=percent |float=right
|bars=
{{bar percent|[[Christianity]]|#000080|50.5}}
{{bar percent|[[Roman Catholicism]]|#0080ff|37}}
{{bar percent|[[Baptist]]|#0000ff|2}}
{{bar percent|[[Pentecostalism]]|#0040c0|1.8}}
{{bar percent|[[Mormonism]]|#00aacc|1.6}}
{{bar percent|[[Methodism]]|#40c0ff|1.2}}
{{bar percent|Other Christians|#80ffff|5.2}}
{{bar percent|[[Judaism]]|#8080ff|1.1}}
{{bar percent|[[Islam]]|#00cc00|0.7}}
{{bar percent|Eastern religions|#ff0000|1.1}}
}}

According to bestplaces.net, 53.4% of Santa Clarita's population is religious. [[Christianity|Christians]] comprise 50.5% of the city's population. Of these, 37% are [[Catholic Church|Catholic]], 2% are [[Baptism|Baptist]], 1.8% are [[Pentecostal]], 1.6% are [[the Church of Jesus Christ of Latter-day Saints|Mormon]], 1.2% are [[Methodist]], and 5.2% were other Christians. Among non-Christians, 1.1% of Santa Clarita residents are [[Judaism|Jewish]], 0.7% are [[Islam|Muslim]], are 1.1% follow Eastern religions.<ref name="scvreligion">{{cite web|url=https://www.bestplaces.net/religion/city/california/santa_clarita|title=Religion in Santa Clarita, California|publisher=Bestplaces|access-date=February 26, 2021}}</ref>

Christianity is the dominant religion in Santa Clarita, and the city has over 40 Christian churches of the Catholic, Baptist, [[Lutheranism|Lutheran]], Methodist, [[Seventh-day Adventist Church|Seventh-day Adventist]], [[Episcopal Church (United States)|Episcopal]], [[Eastern Orthodox Church|Orthodox]], [[Pentecostalism|Pentecostal]], and [[Calvinism|Reformed]] denominations as well as non-denominational churches.<ref>{{cite web|url=https://www.churchfinder.com/churches/ca/santa-clarita|title=Churches in Santa Clarita CA|publisher=Church Finder|access-date=August 31, 2023}}</ref>

[[Synagogue]]s in Santa Clarita include Chabad of Santa Clarita Valley<ref>{{cite web|url=https://www.chabadscv.com/|title=Chabad of SCV|access-date=August 31, 2023}}</ref> and Temple Beth Ami<ref>{{cite web|url=http://www.templebethami.org/|title=Temple Beth Ami|access-date=August 31, 2023}}</ref> in Newhall, and Congregation Beth Shalom in Saugus.<ref>{{cite web|url=https://cbs-scv.org/|title=Congregation Beth Shalom Santa Clarita|access-date=August 31, 2023}}</ref>

There are three [[mosque]]s in the city: the Islamic Center of Santa Clarita Valley in north Saugus,<ref>{{cite web|url=https://icscv.org/|title=Islamic Center of Santa Clarita Valley|access-date=August 31, 2023}}</ref> Unity Center in Newhall,<ref>{{cite web|url=https://www.unitycentersc.org/|title=Unity Center of Santa Clarita|access-date=August 31, 2023}}</ref> and Al Umma Center of Santa Clarita in Canyon Country.<ref>{{cite web|url=http://aucscv.org/|title=Al Umma Center of Santa Clarita|access-date=August 31, 2023}}</ref>

===Homelessness===
In June 2020, the Los Angeles Homeless Services Authority reported 168 homeless people in Santa Clarita, down from 258 in 2019.<ref>{{cite web|url=https://www.santa-clarita.com/Home/Components/News/News/9501/|title=2020 Homeless Count Shows Decline in the Number of People Experiencing Homelessness in Santa Clarita|publisher=City of Santa Clarita|date=July 30, 2020|archive-url=https://web.archive.org/web/20210525215334/https://www.santa-clarita.com/Home/Components/News/News/9501/ |access-date=May 25, 2021|archive-date=May 25, 2021 }}</ref> The Bridge to Home organization provides assistance for homeless people in the valley. Its administrative offices are located on Newhall Avenue in Newhall, and its client housing shelter is on Drayton Street in Saugus.<ref>{{cite web|url=https://btohome.org/|title=Bridge to Home|publisher=Bridge to Home|access-date=May 25, 2021}}</ref> Santa Clarita's percentage of homeless people is low compared to Los Angeles County as a whole.<ref>{{cite web|url=https://losangeles.cbslocal.com/2021/03/19/california-homeless-population-crisis/|title=New Federal Report Shows Scope Of California's Homeless Crisis, Over 160K Homeless Prior To Pandemic|publisher=CBSLA|date=March 19, 2021|access-date=May 30, 2021}}</ref>{{efn|The CBS Los Angeles article in the previous reference reported 66,436 homeless people in Los Angeles County in January 2020, 0.66% of the county's total 2019 population of 10,039,107. Santa Clarita's 2020 homeless population was 168, which when divided by the city's 2019 population of 212,979 yields a homeless percentage of just 0.078%.}}

==Government and politics==
{{see also|Government of Los Angeles County}}
According to the [[Secretary of State of California|California Secretary of State]], as of February 10, 2019, Santa Clarita has 135,052 registered voters. Of those, 46,096 (34.1%) are registered [[California Democratic Party|Democrats]], 45,725 (33.9%) are registered [[California Republican Party|Republicans]], and 35,764 (26.5%) have [[Decline to State|declined to state]] a political party.<ref>{{cite web |url=https://elections.cdn.sos.ca.gov/ror/ror-odd-year-2019/politicalsub.pdf |title=Election data |website=elections.cdn.sos.ca.gov|access-date=July 30, 2020}}</ref>

In presidential elections, Santa Clarita has historically been a Republican stronghold. However, it has shifted toward the Democratic Party in recent years. [[Hillary Clinton]] and [[Joe Biden]] won the city in 2016 and 2020, respectively. Santa Clarita remains one of the most conservative cities in Los Angeles County, having voted for Clinton and Biden by much smaller margins than the county and state as a whole, both of which are strongly Democratic.
{|style="margin:1em 0 1em 1em; font-size:100%;"
|+ Santa Clarita city vote<br /> by party in presidential elections
|- style="background:lightgrey;"
! Year
! [[Democratic Party (United States)|Democratic]]
! [[Republican Party (United States)|Republican]]
! Other

|-
|align="center" {{Party shading/Democratic}}|[[2020 United States presidential election|2020]]<ref name="lavote">{{cite web |url=https://lavote.net/docs/rrcc/svc/4193_Community.pdf?v=3 |title=Election data |website=lavote.net|access-date=December 21, 2020}}</ref>
|align="center" {{Party shading/Democratic}}|'''53.07%''' ''63,507''
|align="center" {{Party shading/Republican}}|44.93% ''53,768''
|align="center" {{Party shading/Independent}}|1.99% ''2,388''
|-
|align="center" {{Party shading/Democratic}}|[[2016 United States presidential election|2016]]<ref>{{cite web |url=https://elections.cdn.sos.ca.gov/sov/2016-general/ssov/pres-by-political-districts.pdf |title=Election data |website=elections.cdn.sos.ca.gov|access-date=July 30, 2020}}</ref>
|align="center" {{Party shading/Democratic}}|'''48.53%''' ''42,316''
|align="center" {{Party shading/Republican}}|45.33% ''39,523''
|align="center" {{Party shading/Independent}}|6.14% ''5,355''
|-
|align="center" {{Party shading/Republican}}|[[2012 United States presidential election|2012]]<ref>{{cite web |url= https://elections.cdn.sos.ca.gov/sov/2012-general/ssov/pres-by-political-districts.pdf|title=Election data |website=elections.cdn.sos.ca.gov|access-date=July 30, 2020}}</ref>
|align="center" {{Party shading/Democratic}}|45.10% ''32,789''
|align="center" {{Party shading/Republican}}|'''52.32%''' ''38,033''
|align="center" {{Party shading/Independent}}|2.58% ''1,874''
|-
|align="center" {{Party shading/Republican}}|[[2008 United States presidential election|2008]]<ref>{{cite web |url=https://elections.cdn.sos.ca.gov/sov/2008-general/ssov/5-pres-by-political-districts.pdf |title=Election data |website=elections.cdn.sos.ca.gov|access-date=July 30, 2020}}</ref>
|align="center" {{Party shading/Democratic}}|47.57% ''35,379''
|align="center" {{Party shading/Republican}}|'''50.32%''' ''37,422''
|align="center" {{Party shading/Independent}}|2.1% ''1,564''
|-
|align="center" {{Party shading/Republican}}|[[2004 United States presidential election|2004]]<ref>{{cite web |url= https://elections.cdn.sos.ca.gov/sov/2004-general/ssov/pres_general_ssov_all.pdf|title=Election data |website=elections.cdn.sos.ca.gov|access-date=July 30, 2020}}</ref>
|align="center" {{Party shading/Democratic}}|39.26% ''25,657''
|align="center" {{Party shading/Republican}}|'''59.68%''' ''39,007''
|align="center" {{Party shading/Independent}}|1.06% ''695''
|-
|align="center" {{Party shading/Republican}}|[[2000 United States presidential election|2000]]<ref>{{cite web |url=https://elections.cdn.sos.ca.gov/sov/2000-general/ssov/pol-dis.pdf |title=Election data |website=elections.cdn.sos.ca.gov|access-date=July 30, 2020}}</ref>
|align="center" {{Party shading/Democratic}}|41.76% ''18,607''
|align="center" {{Party shading/Republican}}|'''54.79%''' ''24,411''
|align="center" {{Party shading/Independent}}|3.45% ''1,538''
|-
|align="center" {{Party shading/Republican}}|[[1996 United States presidential election|1996]]<ref name="elections.cdn.sos.ca.gov">{{cite web |url=https://elections.cdn.sos.ca.gov/sov/1996-general/ssov/president-pol-district.pdf |title=Election data |website=elections.cdn.sos.ca.gov|access-date=July 30, 2020}}</ref>
|align="center" {{Party shading/Democratic}}|38.2% ''15,136''
|align="center" {{Party shading/Republican}}|'''48.56%''' ''19,240''
|align="center" {{Party shading/Independent}}|13.24% ''5,246''
|-
|align="center" {{Party shading/Republican}}|[[1992 United States presidential election|1992]]<ref>{{cite web |url= https://elections.cdn.sos.ca.gov/sov/1992-general/ssov/ssov-complete.pdf|title=Election data |website=elections.cdn.sos.ca.gov|access-date=July 30, 2020}}</ref>
|align="center" {{Party shading/Democratic}}|33.87% ''14,780''
|align="center" {{Party shading/Republican}}|'''36.94%''' ''16,120''
|align="center" {{Party shading/Independent}}|29.18% ''12,733''
|-
|align="center" {{Party shading/Republican}}|[[1988 United States presidential election|1988]]<ref>{{cite web | url=https://archive.org/details/statementofvote81988cali/page/30 | title=Statement of vote| year=1988}}</ref>
|align="center" {{Party shading/Democratic}}|29.97% ''11,722''
|align="center" {{Party shading/Republican}}|'''68.9%''' ''26,947''
|align="center" {{Party shading/Independent}}|1.12% ''439''
|}

===Local government===
The City of Santa Clarita is a [[California#Counties|general law city]] and as such is governed by a [[council-manager government|council–manager]] form of government. The city council is made up of five council members, elected at-large to four-year terms. Each year the council selects one of its members to serve as mayor, a largely ceremonial position. Mayors are not directly elected.<ref>{{cite web|url=https://votesantaclarita.com/|title=City Council Election|website=Vote Santa Clarita|access-date=April 24, 2020}}</ref> In March 2020, the city council declared its intention to switch to district-based elections; however, the transition has been delayed due to the [[COVID-19 pandemic in California|COVID-19 pandemic]].<ref>{{cite web|url=https://signalscv.com/2020/07/santa-clarita-council-members-discuss-district-based-elections-in-light-of-santa-monica-lawsuit/|title=Santa Clarita council members discuss district-based elections in light of Santa Monica lawsuit|work=Santa Clarita Valley Signal|date=July 29, 2020|access-date=March 18, 2021}}</ref>

The city hall is located at 23920 Valencia Boulevard, across the street from the [[Valencia Town Center]].

The current elected council<ref name=cc>{{cite web
 | url = https://www.santaclarita.gov/city-council/
 | title = City Council
 | publisher = City of Santa Clarita
 | access-date = September 25, 2023}}</ref>
{| class="wikitable"
|-
! Council Member
! Current Position
|-
|Cameron Smyth
|Mayor
|-
|Bill Miranda
|Mayor Pro-Tem
|-
|Laurene Weste
|Councilmember
|-
|Marsha McLean
|Councilmember
|-
|Jason Gibbs
|Councilmember
|}

According to the city's Comprehensive Annual Financial Report for fiscal year 2019–20, the city's various funds included $116.3 million in revenues, $112.6 million in expenditures, $1.482 billion in total assets, and $217.2 million in total liabilities.<ref name="City of Santa Clarita CAFR">{{cite web|url=https://santaclarita.gov/document-central/19225/637474299578400000|title=City of Santa Clarita Comprehensive Annual Financial Report|date=June 30, 2020|access-date=September 25, 2023}}</ref>

The structure of the management and coordination of city services<ref>{{cite web|url=https://santaclarita.gov/departments/|title=Departments|publisher=City of Santa Clarita|access-date=September 25, 2023}}</ref>

{| class="wikitable"
|-
! City Department
! Director
|-
|City Manager
|Ken Striplin
|-
|Assistant City Manager
|Frank Oviedo
|-
|City Attorney
|Joe Montes
|-
|Director of Administrative Services
|Carmen Magaña
|-
|Director of Community Development
|Jason Crawford
|-
|Director of Economic Development
|Tom Cole
|-
|Director of Human Resources & Library Services
|Kristi Hobrecker
|-
|Director of Neighborhood Services
|Jerrid McKenna
|-
|Director of Parks, Recreation & Community Services
|Janine Prado
|-
|Director of Public Works
|Mike Hennawy
|}

====List of mayors====
Santa Clarita has had 15 mayors since its incorporation, serving 35 terms.

{|class="wikitable sortable collapsible"
!Name<ref>{{cite web|url=https://scvhistory.com/scvhistory/citycouncilmembers.htm|title=Santa Clarita City Council Members, 1987-present|website=scvhistory.com|access-date=January 8, 2021}}</ref>
!Term
|-
|[[Buck McKeon|Howard P. "Buck" McKeon]] || December 1987{{spaced ndash}}December 1988
|-
|Janice "Jan" Heidt || December 1988{{spaced ndash}}December 1989
|-
|Jo Anne Darcy|| December 1989{{spaced ndash}}December 1990
|-
|Carl Boyer III || December 1990{{spaced ndash}}December 1991
|-
|Jill Klajic || December 1991{{spaced ndash}}December 1992
|-
|Janice "Jan" Heidt || December 1992{{spaced ndash}}December 1993
|-
|George Pederson || December 1993{{spaced ndash}}December 1994
|-
|Jo Anne Darcy || December 1994{{spaced ndash}}December 1995
|-
|Carl Boyer III || December 1995{{spaced ndash}}December 1996
|-
|Hamilton "Clyde" Smith || December 1996{{spaced ndash}}December 1997
|-
|Janice "Jan" Heidt || December 1997{{spaced ndash}}December 1998
|-
|Jo Anne Darcy || December 1998{{spaced ndash}}December 2000<ref>Served two consecutive terms</ref>
|-
|Laurene Weste || December 2000{{spaced ndash}}December 2001
|-
|Frank Ferry || December 2001{{spaced ndash}}December 2002
|-
|[[Cameron Smyth]] || December 2002{{spaced ndash}}December 2003
|-
|Robert "Bob" Kellar || December 2003{{spaced ndash}}December 2004
|-
|Cameron Smyth || December 2004{{spaced ndash}}December 2005
|-
|Laurene Weste || December 2005{{spaced ndash}}December 2006
|-
|Marsha McLean || December 2006{{spaced ndash}}December 2007
|-
|Robert Kellar || December 2007{{spaced ndash}}December 2008
|-
|Frank Ferry || December 2008{{spaced ndash}}December 2009
|-
|Laurene Weste || December 2009{{spaced ndash}}December 2010
|-
|Marsha McLean || December 2010{{spaced ndash}}December 2011
|-
|Laurie Ender || December 2011{{spaced ndash}}April 2012
|-
|Frank Ferry || April 2012{{spaced ndash}}December 2012
|-
|Robert Kellar || December 2012{{spaced ndash}}December 2013
|-
|Laurene Weste || December 2013{{spaced ndash}}December 2014
|-
|Marsha McLean || December 2014{{spaced ndash}}December 2015
|-
|Robert Kellar || December 2015{{spaced ndash}}December 2016
|-
|Cameron Smyth || December 2016{{spaced ndash}}December 2017
|-
|Laurene Weste || December 2017{{spaced ndash}}December 2018
|-
|Marsha McLean || December 2018{{spaced ndash}}December 2019
|-
|Cameron Smyth<ref name="billmiranda">{{cite web|last=Stewart|first=Raychel|url=https://scvnews.com/miranda-sworn-in-as-new-santa-clarita-mayor-gibbs-replaces-kellar-on-council/|title=Miranda Sworn in as New Santa Clarita Mayor; Gibbs Replaces Kellar on Council|publisher=scvnews.com|date=December 9, 2020|access-date=January 8, 2021}}</ref> || December 2019{{spaced ndash}}December 2020
|-
|Bill Miranda<ref name=billmiranda/> || December 2020{{spaced ndash}}December 2021
|-
|Laurene Weste || December 2021{{spaced ndash}}December 2022
|-
|Jason Gibbs
|December 2022{{spaced ndash}}December 2023
|-
|Cameron Smyth
|December 2023{{spaced ndash}}present
|}

===County, state and federal representation===
In the [[Los Angeles County Board of Supervisors]], Santa Clarita is in the 5th district which is represented by Republican [[Kathryn Barger]].<ref>{{cite web|url=https://file.lacounty.gov/SDSInter/lac/1031544_5thDistrictMap.pdf|title=Fifth Supervisorial District Map|work=County of Los Angeles Board of Supervisors|publisher=County of Los Angeles|access-date=November 26, 2020}}</ref>

In the [[United States House of Representatives]], Santa Clarita is in {{Representative|cacd|27|fmt=district}}.<ref>{{cite web|url=https://www.latimes.com/projects/california-congressional-district-map-2021|title=California's new congressional districts|work=Los Angeles Times|date=December 21, 2021|access-date=May 17, 2022}}</ref>

In the [[California State Legislature]], Santa Clarita is in {{Representative|casd|21|fmt=sdistrict}},<ref>{{cite web|url=https://davesredistricting.org/join/f0a4ed9d-205f-4122-abab-fa3c75b6b050|title=CA 2022 State Senate|publisher=[[Dave's Redistricting]]|access-date=May 30, 2022}}</ref> and [[California's 40th State Assembly district]], represented by [[Democratic Party (United States)|Democrat]] [[Pilar Schiavo]].<ref>{{cite web|url=https://davesredistricting.org/join/f0a4ed9d-205f-4122-abab-fa3c75b6b050|title=CA 2022 State House|publisher=Dave's Redistricting|access-date=May 30, 2022}}</ref>

California is represented by [[United States Senate|US Senators]] [[Laphonza Butler]] and [[Alex Padilla]], both Democrats.<ref>{{cite web|url=https://davesredistricting.org/join/43cea5ab-ef0a-4946-b3e2-c3f2aaf73cf1|title=CA 2022 State House|publisher=[[Dave's Redistricting]]|access-date=May 30, 2022}}</ref>

==Education==
===Elementary schools===
Santa Clarita elementary school students (grades TK/K-6) are served by four elementary school districts.<ref name="schoolsitelocator">{{cite web|url=http://apps.schoolsitelocator.com/index.html?districtCode=06345|title=Wm. S. Hart Union High SD|publisher=SchoolSite Locator|access-date=March 23, 2021}}</ref>
*[[Castaic Union School District]]: serves Castaic, Val Verde, and a small residential and mostly commercial/industrial portion of northwestern Valencia.
*[[Newhall School District]]: serves Stevenson Ranch, Newhall, and southern Valencia.
*[[Saugus Union School District]]: serves Saugus, northern and central Valencia, and western Canyon Country.
*[[Sulphur Springs School District]]: serves the majority of Canyon Country.
These four school districts include 37 elementary schools and one middle school (Castaic Middle School, administered by Castaic Union School District).

===Junior high and high schools===
With the exception of Castaic Middle School, all junior high and high schools (grades 7–12) serving Santa Clarita are part of the [[William S. Hart Union High School District]]. The district includes seven general-education high schools ([[Canyon High School (Santa Clarita, California)|Canyon]], [[Castaic High School|Castaic]], [[Golden Valley High School (Santa Clarita, California)|Golden Valley]], [[William S. Hart High School|Hart]], [[Saugus High School (California)|Saugus]], [[Valencia High School (Santa Clarita, California)|Valencia]], and [[West Ranch High School|West Ranch]]) and six general-education junior high schools (Arroyo Seco, La Mesa, Placerita, Rancho Pico, Rio Norte, and Sierra Vista).<ref name=schoolsitelocator/> All Hart District schools are located within Santa Clarita city limits, except for Castaic High School in unincorporated [[Castaic, California|Castaic]], and Rancho Pico Junior High and West Ranch High School in unincorporated [[Stevenson Ranch, California|Stevenson Ranch]]; however, these schools also serve portions of the city.<ref name=schoolsitelocator/> The seven aforementioned high schools in the Hart District compete in the [[Foothill League]] athletic conference. ''[[U.S. News & World Report]]'' has ranked Hart District high schools in the top 12% in the nation.<ref>{{cite web|last=Brown|first=Michael|url=https://www.hometownstation.com/santa-clarita-news/education/william-s-hart-union-school-district/hart-district-high-schools-ranked-among-top-12-percent-in-the-country-343711|title=Hart District high schools ranked among top 12% in the country|date=September 2020|publisher=[[KHTS (AM)|Hometown Station]]|access-date=January 8, 2021}}</ref> The district's headquarters are located along Centre Pointe Parkway.

Hart District also includes seven [[special education|special schools]]: a [[Middle College Program|middle college]] high school ([[Academy of the Canyons]]), on the College of the Canyons campus; the alternative high schools Bowman and Learning Post, with adjacent campuses along Centre Pointe Parkway;<ref>{{Cite web|url=https://www.bowmanhighschool.org/|title=Bowman High School|website=www.bowmanhighschool.org}}</ref><ref>{{Cite web|url=https://www.learningpostacademy.org/|title=Learning Post Academy|website=www.learningpostacademy.org}}</ref> Santa Clarita Valley International Charter School (SCVi)<ref>{{Cite web|url=https://ileadsantaclarita.org/|title=SCVi Charter School &#124; Free to Think. Inspired to Lead.|website=SCVi, iLEAD's Founding School}}</ref> in Castaic; the Opportunities for Learning (OFL) charter school, with campuses in Canyon Country and Valencia;<ref>[https://canyoncountry.oflschools.com OFL Canyon Country Center]<br />[https://santaclarita.oflschools.com/ OFL Santa Clarita (Valencia) Center]</ref> and Golden Oak Adult School.<ref>{{Cite web|url=https://www.goldenoakadultschool.com/|title=Golden Oak Adult School|website=www.goldenoakadultschool.com}}</ref>

===Private schools===
Private schools in Santa Clarita include [[Santa Clarita Christian School]], [[Trinity Classical Academy]], Legacy Christian Academy, La Petite Academy, Our Lady of Perpetual Help School, Guidepost [[Montessori education|Montessori]], and Tutor Time. Guidepost Montessori and Tutor Time have two campuses in the city.<ref>{{cite web|url=https://www.niche.com/k12/search/best-private-schools/t/santa-clarita-los-angeles-ca/|title=2021 Best Private Schools in Santa Clarita|publisher=Niche|access-date=March 9, 2021}}</ref>

===Colleges and universities===
[[File:2012-1104-CalArts01.jpg|thumb|California Institute of the Arts in [[Valencia, California|Valencia]]]]
The city is home to [[California Institute of the Arts]] (CalArts), a private art university. Founded in 1961 by [[Walt Disney]], [[Roy O. Disney]], and [[Nelbert Chouinard]], CalArts was the first college or university created specifically for students of visual and performing arts. It was created by the merger of [[Chouinard Art Institute]] and the Los Angeles Conservatory of Music. It relocated to its current Valencia campus in 1971, on McBean Parkway near Interstate 5.<ref>{{cite web|url=http://clancco.com/wp/2007/01/intervview_sergio-muoz-sarmiento_cal-arts_law/| title= Interview with Tom Lawson, Dean of CalArts School of Art, January 2007| access-date= December 23, 2020|archive-url=https://web.archive.org/web/20130510185603/http://clancco.com/wp/2007/01/intervview_sergio-muoz-sarmiento_cal-arts_law/| archive-date= May 10, 2013| url-status= live}}</ref> CalArts has produced numerous renowned actors and musicians including [[Brad Bird]], [[Tim Burton]], [[Julia Holter]], [[John Lasseter]], [[Marina Rosenfeld]], [[Andrew Stanton]], and [[Carl Stone]] among [[List of California Institute of the Arts people|others]]. CalArts is currently administered by president [[Ravi Rajan]].

[[The Master's University]] is a non-denominational, Christian liberal arts university based in the Placerita Canyon neighborhood of Newhall. Founded as Los Angeles Baptist College and Seminary in 1927, it moved to Santa Clarita in 1961 and later adopted the name The Master's College and then The Master's University. The university also operates [[The Master's Seminary]] in [[Sun Valley, Los Angeles]]. The university is currently led by Interim President Abner Chou, following the resignation of Dr. Sam Horn in February 2021.<ref>{{cite web|url=https://www.masters.edu/about/president|title=PRESIDENT (INTERIM) ABNER CHOU|publisher=The Master's University|access-date=March 13, 2021}}</ref> [[John F. MacArthur]] served as president from 1985 to 2019; he currently serves as chancellor.<ref>{{cite web|last=Padilla|first=Steve|url=https://www.latimes.com/archives/la-xpm-1990-11-05-me-3094-story.html|title=Amazing Growth : Sleepy Baptist College Takes Off Under New Leader|work=Los Angeles Times|date=November 5, 1990|access-date=February 20, 2021}}</ref><ref>{{cite web|url=https://www.masters.edu/news/dr-john-stead-named-interim-president-of-tmu.html|title=Dr. John Stead named Interim President of TMU|publisher=The Master's University|date=April 16, 2019|access-date=February 20, 2021}}</ref>

[[College of the Canyons]] (COC) is a public community college with two campuses. The main campus is located in Valencia, at the southwest corner of Rockwell Canyon Road and Valencia Boulevard. The secondary Canyon Country campus is located on Sierra Highway between Skyline Ranch Road and Sand Canyon Road. The two COC campuses comprise the Santa Clarita Community College District of [[California Community Colleges]].<ref>{{cite web|url=https://www.canyons.edu/|title=Home|publisher=College of the Canyons|access-date=May 30, 2022}}</ref>

Charter College has a campus at the intersection of Soledad Canyon Road and Hidaway Avenue in Canyon Country.<ref>{{cite web|url=https://www.chartercollege.edu/locations/canyon-country-ca|title=Charter College in Canyon Country|date=March 16, 2012|publisher=Charter College|access-date=May 30, 2021}}</ref>

==Parks and recreation==

===Six Flags Magic Mountain===
[[File:Six Flags Magic Mountain (13208988393).jpg|thumb|Entrance to [[Six Flags Magic Mountain]] in [[Valencia, California|Valencia]] in 2014]]
