{{Short description|Capital and largest city of Albay, Philippines}}
{{Use mdy dates|date=July 2022}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
Legazpi is a major economic hub in the [[Bicol Region]]. Economic activities in the city include agriculture, wholesale and retail trade, services, manufacturing and mining. Major sources of income include rice, root crops, and coconut. The city exports [[coconut oil]], [[Copra|copra cake]], [[perlite]], and [[Abacá|abaca]] products.<ref name="legazpi"/><ref>{{cite web |url=http://gwt04.grapikom.com/wp-content/uploads/2014/11/leg_city_profile.pdf |title=Legazpi City Profile |website=Gwt04.grapikom.com |access-date=April 21, 2016 |archive-url=https://web.archive.org/web/20160305170411/http://gwt04.grapikom.com/wp-content/uploads/2014/11/leg_city_profile.pdf |archive-date=March 5, 2016 |url-status=dead }}</ref> The city also has a fast-growing tourism industry with focus on [[Adventure travel|adventure tourism]].<ref>{{cite news|title = DFA to showcase Albay, Legazpi as PH's fast developing tourism destinations|url = http://www.manilatimes.net/dfa-to-showcase-albay-legazpi-as-phs-fast-developing-tourism-destinations/110659/|work=The Manila Times|access-date = October 9, 2015}}</ref><ref>{{cite web|title = Legazpi City eyes slot among PHL's Top 10 tourist destinations – DWDD|url = http://www.dwdd.com.ph/2014/09/legazpi-city-eyes-slot-among-phls-top-10-tourist-destinations/|website = DWDD|access-date = October 9, 2015|archive-url = https://web.archive.org/web/20151125171849/http://www.dwdd.com.ph/2014/09/legazpi-city-eyes-slot-among-phls-top-10-tourist-destinations/|archive-date = November 25, 2015|url-status = dead}}</ref> The city government is promoting Legazpi as an ideal location for [[Information and communications technology|ICT]]-[[Business process outsourcing in the Philippines|BPO]] businesses. In 2014, Legazpi's locally generated income reached Php338.2&nbsp;million, with total income (including [[Internal Revenue Allotment|IRA]]) at Php711.1&nbsp;million.<ref name="legazpi">{{cite web|title = City History and Profile|url = http://legazpi.gov.ph/city-history-and-profile/|website = legazpi.gov.ph|access-date = October 15, 2015|archive-url = https://web.archive.org/web/20150927123123/http://legazpi.gov.ph/city-history-and-profile/|archive-date = September 27, 2015|url-status = dead}}</ref><ref>{{cite web|title = Legazpi City to lessen dependence on IRA share by half, mayor says|url = http://www.luzon.politics.com.ph/2015/07/25/legazpi-city-to-lessen-dependence-on-ira-share-by-half-mayor-says/|website = Politiko Luzon|access-date = October 15, 2015|archive-url = https://web.archive.org/web/20151125233021/http://www.luzon.politics.com.ph/2015/07/25/legazpi-city-to-lessen-dependence-on-ira-share-by-half-mayor-says/|archive-date = November 25, 2015|url-status = dead}}</ref> In the same year, Legazpi ranked first among cities in Bicol in terms of tax collection efficiency.<ref>{{cite web|title=Legazpi ranks first in tax collection among Bicol cities|url = http://news.pia.gov.ph/article/view/771434416634/legazpi-ranks-first-in-tax-collection-among-bicol-cities|website=Philippine Information Agency|access-date = October 15, 2015|archive-url = https://web.archive.org/web/20151125163350/http://news.pia.gov.ph/article/view/771434416634/legazpi-ranks-first-in-tax-collection-among-bicol-cities|archive-date = November 25, 2015|url-status = dead}}</ref><ref>{{cite web|title = Legazpi tops tax collection among Bicol cities|url = http://www.bicolstandard.com/2015/06/legazpi-tops-tax-collection-among-bicol.html|website = Bicol Standard|access-date = October 15, 2015}}</ref> Legazpi City was recognized as the most business-friendly city in Southern Luzon in 2007 by the Philippine Chamber of Commerce and Industry.<ref>{{Cite news|url=http://www.philstar.com:8080/headlines/23815/bacolod-named-most-business-friendly-city|title=Bacolod named most business-friendly city|last=Flores|first=Helen|date=October 27, 2007|work=The Philippine Star|access-date=October 13, 2015}}</ref><ref>{{cite web|url=http://wowlegazpi.com/legazpi-bags-aim-entrepreneurs-award-for-honesty-and-transparency/#sthash.MNuDhGbo.dpbs|archive-url=https://web.archive.org/web/20210412154454/http://wowlegazpi.com/legazpi-bags-aim-entrepreneurs-award-for-honesty-and-transparency/#sthash.MNuDhGbo.dpbs|url-status=dead|archive-date=April 12, 2021|title=Legazpi bags AIM Entrepreneur's Award for Honesty and Transparency|website=Visit Legazpi!|access-date=October 13, 2015}}</ref> In 2014, the city was ranked second among the top three livable cities in the Philippines in the Livable Cities Design Challenge organized by the [[National Competitiveness Council|National Competitiveness Council (NCC)]] and the [[Asia-Pacific Economic Cooperation]].<ref>{{cite news|url=http://www.businessmirror.com.ph/iloilo-legazpi-cebu-adjudged-countrys-most-livable-city/|title=Iloilo, Legazpi, Cebu adjudged country's most livable city|work=BusinessMirror|access-date=April 21, 2016}}</ref><ref>{{cite web|url=http://legazpi.gov.ph/livable-city-award-affirms-legazpis-excellence-as-apec-summit-host/|title=Livable city award affirms Legazpi's excellence as APEC summit host|website=legazpi.gov.ph|access-date=October 13, 2015|archive-url=https://web.archive.org/web/20151125153523/http://legazpi.gov.ph/livable-city-award-affirms-legazpis-excellence-as-apec-summit-host/|archive-date=November 25, 2015|url-status=dead}}</ref>
[[File:Albay_Pilinut_Candy1.jpg|150px|thumbnail|right|"Albay Pilinut Candy" (1936, Legaspi)]]
The [[Department of Agriculture (Philippines)|Department of Agriculture]]-Bicol's data notes that 90% of Philippines' [[Canarium ovatum|pili]] plantation-production comes from the [[Bicol Region]]. In 1936, Don Antonio Regidor, who was born in Spain on November 24, 1891 pioneered [[Bicol Region]]’s pilinut industry. He founded Central Pilinut Candy at Old Albay District, Barangay Pinaric, Legazpi City, Albay. In 2023, "Albay Pilinut Candy" is managed by his grandchild Audrey Rose Battung-Deocareza.[https://www.albaypilinut.com/our-story]<ref>{{cite news |last1= |first1= |title=Albay adopts marketing support system for its 'Best' products|url=https://www.philstar.com/business/2013/04/10/928838/albay-adopts-marketing-support-system-its-best-products |accessdate=May 14, 2024 |publisher= [[The Philippine Star]]|date=April 10, 2013}}</ref><ref>{{cite news |last1= Calipay|first1=Connie  |title=DA readies interventions for farmers eyeing pili milk production|url=https://www.pna.gov.ph/articles/1219643 |accessdate=May 16, 2024 |work=[[Philippine News Agency]] |date=February 27, 2024 }}</ref><ref>{{cite news |last1= Guarin|first1=Lovella |title=Exploring the potential of Bicol's pili nut as an export product|url=https://bicol.da.gov.ph/exploring-the-potential-of-bicols-pili-nut-as-an-export-product/ |accessdate=May 17, 2024 |publisher= [[Department of Agriculture (Philippines)]]|date=March 15, 2023}}</ref>
{{clear left}}

===Trade and industry===
[[File:Landco Business Park, Legazpi City.jpg|thumb|Landco Business Park]]
There were 5,055 business establishments in Legazpi {{As of|2014|lc=y}}.<ref>{{cite web|title = Legazpi City {{!}} Historical Data|url = http://www.competitive.org.ph/cmcindex/pages/historical/?lgu=Legazpi|website = www.competitive.org.ph|access-date = October 10, 2015|archive-url = https://web.archive.org/web/20151120223820/http://www.competitive.org.ph/cmcindex/pages/historical/?lgu=Legazpi|archive-date = November 20, 2015|url-status = dead}}</ref> Most of these are located in the city's central business district, the Legazpi Port District. Landco Business Park, the first master-planned commercial business district in the Bicol Region, opened in 2001.<ref>{{cite web|title = Philippine Daily Inquirer – Google News Archive Search|url = https://news.google.com/newspapers?nid=2479&dat=20010925&id=RKhjAAAAIBAJ&pg=1154,40317236&hl=en|website = news.google.com|access-date = October 10, 2015}}</ref> Thriving industries in Legazpi include coconut oil milling and production (Legaspi Oil Company – CIIF),<ref>{{cite news|title = First Pacific forays into PH coco oil milling|url = http://www.mb.com.ph/first-pacific-forays-into-ph-coco-oil-milling/|work=Manila Bulletin|access-date = October 13, 2015}}</ref> construction aggregate quarrying,<ref>{{Cite news|work=The Philippine Star|url = http://www.philstar.com:8080/news-feature/353301/mayon-boulders-sand-worth-millions|title = Mayon boulders, sand worth millions|last = Amo|first = Celso|date = August 17, 2006}}</ref> ''<nowiki/>'pinukpok''' ([[Abacá|abaca]] fabric) production in Barangay Banquerohan,<ref>{{cite news|title = You gotta be-weave it|url = http://www.philstar.com/ystyle/591224/you-gotta-be-weave-it|work=The Philippine Star|access-date = October 13, 2015}}</ref><ref>{{cite web|title = Philippines News Agency: 'Pinukpok' fabric provides Bicol families substantial income (Feature) By Danny O. Calleja|url = http://pnabicol.blogspot.com/2014/03/pinukpok-fabric-provides-bicol-families.html|website = Philippines News Agency|date = March 28, 2014|access-date = October 13, 2015}}</ref> and organic fertilizer manufacturing.<ref>{{cite web|title = Legazpi launches organic fertilizer manufacturing project|url = http://legazpi.gov.ph/legazpi-launches-organic-fertilizer-manufacturing-project/|website = legazpi.gov.ph|access-date = October 13, 2015|archive-url = https://web.archive.org/web/20150928213425/http://legazpi.gov.ph/legazpi-launches-organic-fertilizer-manufacturing-project/|archive-date = September 28, 2015|url-status = dead}}</ref>

To further boost the local economy, the city government is promoting the establishment of information technology (IT) parks and industrial estates such as the Embarcadero IT Park in Barangay Victory Village, City Light Industrial Park (CLIP) in Barangay Bogtong, Legazpi City Special Economic Zone in Barangay Banquerohan, Bicol Regional Agro-Industrial Center (BRAIC) and First Legazpi Industrial Estate, both in Barangay Homapon.<ref>{{cite web|title = City Profile and History – Alpha Phi Omega National Biennial Convention 2013|url = http://aponbc.com/2013/about-legazpi/city-profile-and-history.html|website = aponbc.com|access-date = October 10, 2015|archive-url = https://web.archive.org/web/20160304032157/http://aponbc.com/2013/about-legazpi/city-profile-and-history.html|archive-date = March 4, 2016|url-status = dead}}</ref><ref>{{cite web|url =http://gwt04.grapikom.com/wp-content/uploads/2014/11/Comp_Brochure2011.pdf|title =Competitiveness Profile of Legazpi City|archive-url =https://web.archive.org/web/20150926115055/http://gwt04.grapikom.com/wp-content/uploads/2014/11/Comp_Brochure2011.pdf|archive-date =September 26, 2015|url-status =dead}}</ref>

[[File:SM City Legazpi aerial.jpg|thumb|Aerial view of [[SM City Legazpi]]]]
The city is also home to a number of retail establishments. Liberty Commercial Center, Inc. (LCC), a homegrown Albayano company established in nearby [[Tabaco|Tabaco City]] in 1945, operates a major mall (LCC Mall Legazpi), three supermarkets and five ''Expressmarts'' (grocery stores) in the city.<ref>{{cite web|title = Locations|url = http://www.lcc.com.ph/locations.html|website = www.lcc.com.ph|access-date = October 13, 2015|archive-url = https://web.archive.org/web/20150928160858/http://www.lcc.com.ph/locations.html|archive-date = September 28, 2015|url-status = dead}}</ref> Another notable mall is Pacific Mall Legazpi, the first full-sized mall in Bicol. Other malls in Legazpi include Embarcadero de Legazpi, A. Bichara Silverscreens and Entertainment Center, 101 Shopping Mall, [[Yashano Mall]] and Gregorian Mall. The city has also attracted investments from national retail chains including [[Metro Gaisano]], [[SM Savemore]], Robinsons Supermarket, [[Puregold]], [[Ministop]] and [[7-Eleven]]. [[Ayala Malls]]<ref>{{Cite news |title = First Ayala mall to open in Bicol |url = http://www.philstar.com/business/2015/07/30/1482326/first-ayala-mall-open-bicol |work=The Philippine Star|date=July 30, 2015 |access-date = October 10, 2015}}</ref><ref>{{cite news|title=Ayala constructing P1-billion mall in Legazpi|url=http://www.businessmirror.com.ph/ayala-constructing-p1-billion-mall-in-legazpi/|access-date=December 17, 2015|work=Business Mirror|agency=Philippine News Agency|date=January 5, 2015}}</ref><ref>{{Cite news|title = P1.6-B mall venture to spur competition in Legazpi City|url = http://newsinfo.inquirer.net/708954/p1-6-b-mall-venture-to-spur-competition-in-legazpi-city|newspaper=Philippine Daily Inquirer|access-date = October 10, 2015}}</ref> recently opened its [[Ayala Malls Legazpi|Ayala Malls Legazpi – Liberty City Center]]. Meanwhile, [[SM City Legazpi]], the second and largest SM Supermall in Bicol and the 71st in the Philippines, is located beside the Legazpi City Bus Terminal and opened on September 14, 2018.<ref>{{Cite news|url=http://newsbits.mb.com.ph/2017/03/20/sm-city-legazpi-holds-groundbreaking|title=SM City Legazpi holds groundbreaking|work=Manila Bulletin|access-date=March 22, 2017}}</ref><ref>{{Cite web|url=http://sminvestments.com/php15-b-sm-mall-puts-legazpi-city-map-bicol%E2%80%99s-trading-hub%E2%80%94mayor|title=Php1.5-B SM mall puts Legazpi City in map as Bicol's trading hub—mayor |website=SM Investments|language=en|access-date=March 22, 2017|archive-url=https://web.archive.org/web/20170322204434/http://sminvestments.com/php15-b-sm-mall-puts-legazpi-city-map-bicol%E2%80%99s-trading-hub%E2%80%94mayor|archive-date=March 22, 2017|url-status=dead}}</ref>

The city has two public markets: Legazpi City Public Market, a recipient of the 'Huwarang Palengke Award' in 2006,<ref>{{cite web|title = Artisteer|url = http://onlineservices.da.gov.ph/Coifair/template/template/reg5_2.html|website = onlineservices.da.gov.ph|access-date = October 20, 2015|archive-url = https://web.archive.org/web/20151222080435/http://onlineservices.da.gov.ph/Coifair/template/template/reg5_2.html|archive-date = December 22, 2015|url-status = dead}}</ref> and Old Albay Public Market.<ref>{{cite web|title = Legazpi City infuses Php3M for public market rehab|url = http://balita.ph/2015/04/29/legazpi-city-infuses-php3m-for-public-market-rehab/|website = balita.ph – Online Filipino News|access-date = October 20, 2015}}</ref><ref>{{cite web|title = Old Albay Public Market is now open for official business |url = http://legazpi.gov.ph/old-albay-public-market-is-now-open-for-official-business/|website = legazpi.gov.ph|access-date = October 20, 2015|archive-url = https://web.archive.org/web/20151126233404/http://legazpi.gov.ph/old-albay-public-market-is-now-open-for-official-business/|archive-date = November 26, 2015|url-status = dead}}</ref> The Ibalong Pasalubong Center has shops selling souvenirs and local handicrafts.<ref>{{cite web|title = ALBAY {{!}} Souvenirs and Pasalubongs at Legazpi City |url = http://www.lakadpilipinas.com/2013/09/souvenirs-and-pasalubongs-at-legazpi.html|website = Lakad Pilipinas|access-date = October 20, 2015}}</ref>

===Banking and finance===
As of December 2017, Legazpi had a total of 47 banks, with volume of bank deposits at Php35.4&nbsp;billion.<ref>{{cite web |url=http://www.pdic.gov.ph/files/BSDStats/DDD_PBS_ProvinceMunicipality.htm |title=PHILIPPINE DEPOSIT INSURANCE CORPORATION : PHILIPPINE BANKING SYSTEM |website=Pdic.gov |access-date=April 21, 2016 |archive-date=November 11, 2016 |archive-url=https://web.archive.org/web/20161111122638/https://www.pdic.gov.ph/files/BSDStats/DDD_PBS_ProvinceMunicipality.htm |url-status=dead }}</ref> Legazpi Savings Bank, a thrift bank based in the city with eleven branches around the Bicol Region, was acquired by Robinsons Bank in 2012.<ref>{{cite web|title = RobinsonsBank – news – Gokongwei Buys Thrift Bank|url = http://www.robinsonsbank.com.ph/news.do?id=5336|website = www.robinsonsbank.com.ph|access-date = October 13, 2015|archive-url = https://web.archive.org/web/20151120221205/http://www.robinsonsbank.com.ph/news.do?id=5336|archive-date = November 20, 2015|url-status = dead}}</ref> The [[Bangko Sentral ng Pilipinas]] also has a branch in the city, along Rizal Street in Barangay Cabangan.

===Business process outsourcing===
[[File:Sutherland Global Services Legazpi.jpg|thumb|Sutherland Global Services Legazpi]]
Legazpi is recognized as one of the 'next wave cities' for [[Business Process Outsourcing|business process outsourcing (BPO)]].<ref>{{cite web|title = Legazpi advances to 10 next wave cities list|url = http://balita.ph/2012/01/31/legazpi-advances-to-10-next-wave-cities-list/|website = balita.ph – Online Filipino News|access-date = October 9, 2015}}</ref><ref>{{cite web|title = [PIA News] Legazpi is next wave city for BPO|url = http://archives.pia.gov.ph/?m=7&r=r05&id=73999|website = archives.pia.gov.ph|access-date = October 16, 2015}}</ref> The next wave cities are a list of ICT hubs beyond Metro Manila identified by the Information Technology and Business Process Association of the Philippines and the [[Department of Science and Technology (Philippines)|Department of Science and Technology]], based on a set of criteria such as worker supply, telecom infrastructure and other factors needed to sustain the BPO industry.<ref>{{cite news|title = IBPAP to expand list of Next Wave Cities|url = http://www.philstar.com/business/2014/09/23/1372004/ibpap-expand-list-next-wave-cities|work=The Philippine Star|access-date = October 16, 2015}}</ref> Legazpi is aiming to attract more BPO firms to put up offices in the city.<ref>{{cite web|title = BPOCareerHub.com Convenes With Legazpi City Government Staff and Select Universities – BPO CareerHub|url = http://resources.bpocareerhub.com/bpocareerhub-com-meets-with-legazpi-city-government-staff-and-select-universities/|website = BPO CareerHub|access-date = October 16, 2015}}</ref><ref>{{cite web|title = Legazpi City ready for more IT-BPO companies expanding operations|url = http://www.science.ph/full_story.php?type=News&key=6347:legazpi-city-ready-for-more-it-bpo-companies-expanding-operations|website = www.science.ph|access-date = October 16, 2015}}</ref> {{As of|2015}}, BPO companies in Legazpi include One Half Philippines.<ref>{{cite web|title = Aussie firm opens new BPO center in Legazpi|url = http://legazpi.gov.ph/aussie-firm-opens-new-bpo-center-in-legazpi/|website = legazpi.gov.ph|access-date = October 20, 2015|archive-url = https://web.archive.org/web/20151125154316/http://legazpi.gov.ph/aussie-firm-opens-new-bpo-center-in-legazpi/|archive-date = November 25, 2015|url-status = dead}}</ref>

The city currently has one IT park, the Embarcadero IT Park,<ref>{{cite news|work=The Philippine Star|url=http://www.philstar.com:8080/networks/57320/embarcadero-it-park-rise-legazpi-city |title=Embarcadero IT Park to rise in Legazpi City|date=April 21, 2008 |access-date=April 21, 2016}}</ref> which offers about 8,000 call center seats that could provide jobs to some 24,000 agents in three shifts. Pioneering the business in the city is the Incubation Center of Southern Luzon Technological College Foundation Inc. (SLTCFI), which is an extension of Embarcadero's P1.8-billion IT Park, the very first IT ecozone in the Bicol region inaugurated in July 2009.<ref name="philippine-islands.ph" /> {{As of|2015}}, the biggest locator in Embarcadero IT Park is Sutherland Global Services.<ref>{{cite web|title = Philippines News Agency: Sutherland starts Legazpi-based BPO operations By Danny O. Calleja|url = http://pnabicol.blogspot.com/2013/07/sutherland-starts-legazpi-based-bpo.html|website = Philippines News Agency|date = July 16, 2013|access-date = October 10, 2015}}</ref><ref>{{cite web|title = About Us {{!}} Sutherland Locations {{!}} Corporate Offices {{!}} BPO|url = http://www.sutherlandglobal.com/aboutus-locations.aspx|website = www.sutherlandglobal.com|access-date = October 10, 2015|archive-url = https://web.archive.org/web/20151009115540/http://www.sutherlandglobal.com/aboutus-locations.aspx|archive-date = October 9, 2015|url-status = dead}}</ref>

===Housing===
There are 141 residential subdivisions and housing sites (132 privately owned, 9 government owned) in Legazpi.<ref name="legazpi"/> National and local real estate developers have also invested in the city. These include Vista Land (Camella Legazpi),<ref>{{cite news|title = Building dreams at Camella Legazpi|url = http://www.philstar.com/real-estate/2012/11/16/867111/building-dreams-camella-legazpi|work=The Philippine Star|access-date = October 15, 2015}}</ref> Deca Homes,<ref>{{cite web|title = Naga's real estate enterpreneur's next target: Legazpi City|url = http://www.bicolmail.com/2012/?p=18435|website = Bicol Mail|access-date = October 15, 2015|archive-url=https://web.archive.org/web/20160304133336/http://www.bicolmail.com/2012/?p=18435|archive-date=March 4, 2016}}</ref> and Sunwestville Realty and Development Corp. (Eco Homes Bayshores Condominium).<ref>{{cite web|title = Ecohomes Bayshores Condominium Legazpi City|url = https://www.facebook.com/ecobayshores|website = www.facebook.com|access-date = October 15, 2015}}</ref> In 2015, Taft Property Ventures Development Corp., the real estate arm of [[Gaisano family|Gaisano Group]], announced that it is building a condominium in Legazpi.<ref>{{cite news|title = Developer to build six more condo projects in two years|url = http://www.philstar.com/cebu-business/2015/10/28/1515747/developer-build-six-more-condo-projects-two-years|work=The Philippine Star|access-date = October 28, 2015}}</ref><ref>{{cite news|publisher=Philippine Daily Inquirer|title = Developer sees flat growth, not slowdown|url = http://cebudailynews.inquirer.net/72337/developer-sees-flat-growth-not-slowdown|work=Cebu Daily News|access-date = October 28, 2015}}</ref>

===Tourism===
[[File:ATV adventure in Legazpi.jpg|left|thumb|ATV ride to [[Mayon Volcano|Mayon]], one of the adventure tourism activities in Legazpi]]
Located on the southern foothills of the scenic [[Mount Mayon]], the city has a flourishing tourism industry. The province of Albay, whose center of trade and commerce is in the city, recorded a 66 percent growth rate in tourist arrivals for 2013.<ref>{{cite web|url=http://dwdd.com.ph/2014/03/dot-albay-now-a-tourism-powerhouse-with-66-growth-in-2013/|title=DOT: Albay, now a Tourism Powerhouse with 66% growth in 2013 &#124; DWDD|url-status=dead |archive-url=https://web.archive.org/web/20140517120852/http://dwdd.com.ph/2014/03/dot-albay-now-a-tourism-powerhouse-with-66-growth-in-2013/ |archive-date=May 17, 2014 }}</ref> In the same year, the city had a total of 263,568 foreign tourist arrivals, the most in the region.<ref name="bicolmail.com">{{cite web|url=http://www.bicolmail.com/2012/?p=15440 |title=Naga tops tourist arrivals |publisher=Bicol Mail |date=May 2, 2014 |access-date=April 21, 2016}}</ref> In 2014, the city welcomed 666,210 tourists, an increase of 15 percent from the previous year.<ref name="auto">{{cite web |url=https://onedrive.live.com/embed?cid=9051D026197EFD4F&resid=9051D026197EFD4F%21115&authkey=AORzbmBA9TenXlY&em=2&wdAr=1.3333333333333333&Embed=1 |title=Legazpi Guide |website=Onedrive.live.com|archive-url=https://web.archive.org/web/20160304120830/https://onedrive.live.com/embed?cid=9051D026197EFD4F&resid=9051D026197EFD4F!115&authkey=AORzbmBA9TenXlY&em=2&wdAr=1.3333333333333333&Embed=1 |archive-date=March 4, 2016 |url-status=dead }}</ref> including Chinese tourists who arrived at the city via direct chartered flights from [[Xiamen, China]].<ref>{{cite web|title = Xiamen-Legaspi Chartered Flights Makes Inaugural Run|url = http://www.dfa.gov.ph/index.php/2013-06-27-21-50-36/phl-embassies-and-consulates/2082-xiamen-legaspi-chartered-flights-makes-inaugural-run|website = www.dfa.gov.ph|access-date=October 17, 2015}}</ref><ref>{{cite web|title = 156 Chinese tourists coming to Albay aboard maiden direct flight from Xiamen on Jan. 30|url = http://balita.ph/2014/01/20/156-chinese-tourists-coming-to-albay-aboard-maiden-direct-flight-from-xiamen-on-jan-30/|website = balita.ph – Online Filipino News|date = January 20, 2014|access-date=October 17, 2015}}</ref><ref>{{cite news|title = Misibis Bay Resort, Altti embark on year-long charter flight series|url = http://business.inquirer.net/176261/misibis-bay-resort-altti-embark-on-year-long-charter-flight-series|newspaper=Philippine Daily Inquirer|access-date=October 17, 2015}}</ref> In 2015, Legazpi aims to reach its target of 900,000 tourist arrivals.<ref>{{cite web|title = Tourist arrivals in Legaspi to hit 0.9 M-mark this year|url = http://www.canadianinquirer.net/2015/08/22/tourist-arrivals-in-legaspi-to-hit-0-9-m-mark-this-year/|website = Philippine Canadian Inquirer|date = August 21, 2015|access-date = October 14, 2015}}</ref><ref>{{cite web|title = (Feature) Street revelries culminate Legazpi's Ibalong Festival/with photos|url = http://balita.ph/2015/09/01/feature-street-revelries-culminate-legazpis-ibalong-festivalwith-photos/|website = balita.ph – Online Filipino News|date = August 31, 2015|access-date=October 17, 2015}}</ref> Legazpi increased its tourist arrivals by 13.97% in 2017.<ref>{{Cite web|url=https://onedrive.live.com/View.aspx?resid=B2447D0DEE063D81!116&app=PowerPoint&wdSlideId=256&wdModeSwitchTime=1537595358934&authkey=!AO_7s5p9mRIpRV4|title=2018_ulat.pptx - Microsoft PowerPoint Online|website=onedrive.live.com|language=en|access-date=September 22, 2018|archive-url=https://web.archive.org/web/20180922101617/https://onedrive.live.com/View.aspx?resid=B2447D0DEE063D81!116&app=PowerPoint&wdSlideId=256&wdModeSwitchTime=1537595358934&authkey=!AO_7s5p9mRIpRV4|archive-date=September 22, 2018|url-status=dead}}</ref>

Legazpi has the tourism tagline the ''"City of Fun and Adventure"'',<ref>{{cite web|title = The City Tagline|url = http://legazpi.gov.ph/the-city-tagline/|website = legazpi.gov.ph|access-date = October 8, 2015}}{{Dead link|date=September 2023 |bot=InternetArchiveBot |fix-attempted=yes }}</ref><ref>{{cite web|title = Philippines News Agency: The making of Legazpi as 'City of Fun and Adventure' (Feature with photo) By Danny O. Calleja|url = http://pnabicol.blogspot.com/2014/03/the-making-of-legazpi-as-city-of-fun.html|website = Philippines News Agency|date = March 11, 2014|access-date = October 8, 2015}}</ref> with a number of adventure tourism activities within the city including riding an [[All-terrain vehicle|ATV]] around Mt. Mayon, [[Zip-line|zip-lining]], [[skydiving]], [[scuba diving]], and [[List of water sports|water sports]].<ref>{{cite news|title = Spice up your Albay adventure|url = http://www.rappler.com/life-and-style/11151-spice-up-your-albay-adventure|work=Rappler|access-date = October 8, 2015}}</ref><ref>{{cite news|title = Of bumpy and dusty roads: An ATV adventure around Mt. Mayon|url = http://www.gmanetwork.com/news/story/359646/newstv/angpinaka/of-bumpy-and-dusty-roads-an-atv-adventure-around-mt-mayon|work=GMA News|access-date = October 8, 2015}}</ref><ref>{{cite web|title = Wakeboarding at Legazpi City Boulevard|url = http://journeyingjames.com/2013/10/wakeboarding-at-legazpi-city-boulevard/|website = Journeying James|access-date = October 8, 2015}}</ref><ref>{{cite web|title = SKYDIVING in Mayon – Mayon ATV Tour|url = http://www.mayonatvtour.com/uncategorized/skydiving-in-mayon/|website = Mayon ATV Tour|access-date = October 21, 2015}}{{Dead link|date=December 2018 |bot=InternetArchiveBot |fix-attempted=yes }}</ref><ref>{{cite web|title = Scuba divers name 16 dive sites in Albay Gulf|url = http://bicoltoday.com/2013/01/08/scuba-divers-name-16-dive-sites-in-albay-gulf/|website = BICOL TODAY|date = January 8, 2013|access-date=October 17, 2015}}</ref><ref>{{cite web|title = Legazpi hosts national tourism meet – The Standard|url = http://manilastandardtoday.com/2013/10/01/legazpi-hosts-national-tourism-meet/|access-date = October 8, 2015|archive-date = October 5, 2013|archive-url = https://web.archive.org/web/20131005103231/http://manilastandardtoday.com/2013/10/01/legazpi-hosts-national-tourism-meet/|url-status = dead}}</ref> In an ATV adventure to Mt. Mayon, tourists drive an [[all-terrain vehicle]] over rough trails, including a dry riverbed, leading to the volcano's lower slopes where hardened lava rock from previous eruptions are deposited. The activity was featured in reality shows [[The Amazing Race Asia 4]] in 2010 and [[The Amazing Race Philippines 1]] in 2012.<ref>{{cite news|title = Racing to amazing Legazpi|url = http://www.philstar.com/entertainment/624918/racing-amazing-legazpi|work=The Philippine Star|access-date = October 20, 2015}}</ref> American actor [[Zac Efron]] visited Legazpi in October 2012 and drove an ATV around Mayon.<ref>{{cite news|title = Local spots international celebs love|url = http://www.mb.com.ph/local-spots-international-celebs-love/|work=Manila Bulletin|access-date = October 20, 2015}}</ref><ref>{{cite news|title = Zac Efron enjoying on Philippine soil|url = http://www.philstar.com/breaking-news/2012/09/28/853887/zac-efron-enjoying-philippine-soil|work=The Philippine Star|access-date = October 20, 2015}}</ref>

